proxies:
- {"name":"Relay_-🇭🇰HK_14","server":"34013157-sunz40-taz53d-1j0y6.hk3.p5pv.com","type":"vmess","port":80,"udp":true,"uuid":"1cce7df2-251c-11ee-9409-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_-🇯🇵JP_15","server":"xray.kk37005.tk","type":"vmess","port":55919,"udp":true,"uuid":"2e7548bb-7c5b-4d97-d64d-1b2fe4050089","alterId":0,"cipher":"auto","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_-🇭🇰HK_16","server":"131.186.63.89","type":"vmess","port":11655,"udp":true,"uuid":"4bf075f5-4d5e-4d39-f5ab-b32a86250f0e","alterId":0,"cipher":"auto","network":"ws","servername":"hk.nbee.pp.ua","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/aa","headers":{"Host":"hk.nbee.pp.ua"}}}
- {"name":"_17","server":"51.79.102.253","type":"vmess","port":80,"uuid":"58fe1542-5290-40ad-815a-77707a81afe5","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/IOebhLMhl1CTbFHbL95myfRX2"}}
- {"name":"_18","server":"18.143.248.157","type":"vmess","port":53784,"uuid":"3a480a7d-a4b3-46e1-d4c4-04256b77f045","alterId":0,"cipher":"auto","network":"http","http-opts":{"method":"GET","path":["/"]},"h2-opts":{}}
- {"name":"Relay_-🇸🇬SG_19","server":"160.16.151.196","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_20","server":"160.16.117.182","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_21","server":"160.16.240.91","type":"trojan","port":2760,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_22","server":"202.181.103.235","type":"trojan","port":2760,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_23","server":"160.16.204.136","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_24","server":"160.16.89.176","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_25","server":"160.16.117.182","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_26","server":"153.121.76.9","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_27","server":"160.16.89.176","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_28","server":"160.16.117.182","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_29","server":"153.121.76.9","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_30","server":"160.16.132.158","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_31","server":"160.16.89.176","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_32","server":"153.121.44.99","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_33","server":"160.16.106.144","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇵🇱PL_34","server":"5.188.108.13","type":"trojan","port":11790,"password":".+QAJot50sDi6mvb","sni":"runningshoes.purpletornado.click","skip-cert-verify":true}
- {"name":"Relay_-🇳🇱NL_35","server":"160.16.240.91","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_36","server":"160.16.116.227","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_37","server":"160.16.106.144","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_38","server":"153.121.39.240","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_39","server":"160.16.204.136","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_40","server":"153.121.45.139","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_41","server":"160.16.116.227","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_42","server":"160.16.70.180","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"🇦🇺AU_46","server":"54.206.192.9","type":"vmess","country":"🇦🇺AU","port":16407,"uuid":"08f45028-1db6-4e93-bf51-d344b6c71e19","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇧🇪 BE_48","server":"57.129.24.125","type":"vmess","country":"🇧🇪 BE","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"aveiror.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"aveiror.com"}}}
- {"name":"Relay_🇷🇺RU-🇺🇸US_438","server":"193.124.24.247","type":"vmess","country":"🇷🇺RU","port":6502,"uuid":"242f22a3-29d9-4a94-d8ba-88043f2e1921","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇷🇺RU-🇺🇸US_439","server":"193.124.24.247","type":"vmess","country":"🇷🇺RU","port":6507,"uuid":"3003e094-707c-4dbb-faca-4b8d579bc604","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇷🇺RU-🇺🇸US_440","server":"193.124.24.247","type":"vmess","country":"🇷🇺RU","port":6508,"uuid":"b68fead5-5b0b-43a1-c34a-804467f0f368","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇸🇬 SG_443","server":"68.183.178.131","type":"vmess","country":"🇸🇬 SG","port":58607,"uuid":"c11c32cb-27b3-4afa-c0f3-fb250aa4959e","alterId":0,"cipher":"auto","network":"ws","servername":"www.12333.monster","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{}}
- {"name":"Relay_🇸🇬SG-🇩🇪DE_446","server":"node4.rtxconfigz.com","type":"vmess","country":"🇸🇬SG","port":443,"uuid":"44e57485-eccc-46ef-808f-cd17ac810018","alterId":0,"cipher":"auto","network":"ws","servername":"node4.rtxconfigz.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/@Malinda6104","headers":{"HOST":"node4.rtxconfigz.com"}}}
- {"name":"🇺🇸 US_455","server":"38.84.201.21","type":"vmess","country":"🇺🇸 US","port":53487,"uuid":"c3c1ec05-df2c-4975-9b42-e9b007564eb1","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{}}
- {"name":"Relay_🇺🇸 US-🇺🇸US_456","server":"38.14.99.163","type":"vmess","country":"🇺🇸 US","port":59807,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":0,"cipher":"auto","network":"tcp","servername":"38.14.99.163","http-opts":{},"h2-opts":{}}
- {"name":"Pool_🇺🇸 US_457","server":"165.140.216.141","type":"vmess","country":"🇺🇸 US","port":443,"uuid":"e7d72a8d-26f2-4b54-b366-0c43e0bcba7d","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{}}
- {"name":"Relay_🇺🇸 US-🇺🇸US_458","server":"82.198.246.97","type":"vmess","country":"🇺🇸 US","port":180,"uuid":"d13fc2f5-3e05-4795-81eb-44143a09e552","alterId":0,"cipher":"auto","network":"tcp","servername":"trojan.burgerip.co.uk","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸 US_459","server":"216.167.107.61","type":"vmess","country":"🇺🇸 US","port":44805,"uuid":"f7d62526-9e06-455e-82bd-241d368002e8","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{}}
- {"name":"Relay_🇺🇸 US-🇺🇸US_460","server":"38.14.99.179","type":"vmess","country":"🇺🇸 US","port":59807,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{}}
- {"name":"Relay_🇺🇸 US-🇺🇸US_461","server":"usiys.southbyte.xyz","type":"trojan","country":"🇺🇸 US","port":5897,"udp":true,"password":"fg20mtCFHy","skip-cert-verify":true}
- {"name":"🇺🇸US_469","server":"68.64.176.148","type":"vmess","country":"🇺🇸US","port":11325,"uuid":"8afb5b6d-51f6-4bf8-f4e2-0378822200b3","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Pool_🇺🇸US_470","server":"156.238.226.207","type":"vmess","country":"🇺🇸US","port":46100,"uuid":"71dbcca9-1116-4bb0-c641-12f50b9ce41e","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_471","server":"209.54.104.219","type":"vmess","country":"🇺🇸US","port":43966,"uuid":"0e3606ae-321a-4d0b-85ec-5f4352f4bc24","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_472","server":"74.117.196.232","type":"vmess","country":"🇺🇸US","port":37934,"uuid":"f1a513d2-c32a-49dc-8e64-d4f8a2f1e001","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/speedtest"}}
- {"name":"🇺🇸US_473","server":"38.92.10.226","type":"vmess","country":"🇺🇸US","port":45979,"uuid":"23bdf6df-c482-46d0-c0f4-5a98d534ea11","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/test"}}
- {"name":"🇺🇸US_474","server":"154.201.76.172","type":"vmess","country":"🇺🇸US","port":20990,"uuid":"ba50e1fe-055f-4587-fd0d-36c8d6615192","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_475","server":"208.76.223.218","type":"vmess","country":"🇺🇸US","port":27092,"uuid":"a0596ba6-72a3-4366-8992-77088da65bd8","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_476","server":"154.201.76.172","type":"vmess","country":"🇺🇸US","port":20521,"uuid":"496cec71-a0fd-4f25-bba1-cba9e9d5a52f","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇺🇸US_477","server":"172.235.33.114","type":"vmess","country":"🇺🇸US","port":10001,"uuid":"442a3923-eca1-4af0-b3ff-24a7ce0af68f","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇭🇰HK_478","server":"154.21.201.83","type":"vmess","country":"🇺🇸US","port":443,"uuid":"4bf075f5-4d5e-4d39-f5ab-b32a86250f0e","alterId":0,"cipher":"auto","network":"ws","servername":"hk.nbee.pp.ua","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/aa","headers":{"HOST":"hk.nbee.pp.ua"}}}
- {"name":"Pool_🇺🇸US_479","server":"38.96.254.102","type":"trojan","country":"🇺🇸US","port":18509,"udp":true,"password":".ie4rghJuMkcf0oF","sni":"shoppingmall.electricbanana.click","skip-cert-verify":true}
- {"name":"Relay_🏁ZZ-🇺🇸US_481","server":"us19-25.998998.best","type":"vmess","country":"🏁ZZ","port":443,"uuid":"24254866-770c-41b4-9404-3f50524f425b","alterId":0,"cipher":"auto","network":"ws","servername":"24254866-770c-41b4-9404-3f50524f425b.mihomo.baby","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/saoihgreg9384gh8934","headers":{"HOST":"24254866-770c-41b4-9404-3f50524f425b.mihomo.baby"}}}
- {"name":"Relay_🏁ZZ-🇯🇵JP_482","server":"t1.620720.xyz","type":"vmess","country":"🏁ZZ","port":8443,"uuid":"516d8a7a-3f0b-41d3-bad0-246116381516","alterId":0,"cipher":"auto","network":"ws","servername":"t1.620720.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"t1.620720.xyz"}}}
- {"name":"🏁ZZ_483","server":"85.195.101.122","type":"vmess","country":"🏁ZZ","port":40878,"uuid":"f3d4167e-b15e-4e46-82e9-9286ef93fda7","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🏁ZZ-🇺🇸US_484","server":"us5.998998.best","type":"vmess","country":"🏁ZZ","port":443,"uuid":"24254866-770c-41b4-9404-3f50524f425b","alterId":0,"cipher":"auto","network":"ws","servername":"24254866-770c-41b4-9404-3f50524f425b.fasleangles.fun","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/androirfdsreoightrjh","headers":{"HOST":"24254866-770c-41b4-9404-3f50524f425b.fasleangles.fun"}}}
