proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"w1.sylar8.eu.org","type":"vless","port":443,"uuid":"29f8ad12-ea84-431b-bf32-9d3fb5cf2aa2","network":"ws","tls":true,"servername":"w1.sylar8.eu.org","ws-opts":{"path":"free0vpn"}}
- {"name":"Relay_-🇫🇷FR_02","server":"62.210.103.0","type":"hysteria2","port":22483,"password":"dongtaiwang.com","sni":"www.bing.com","skip-cert-verify":true}
- {"name":"_06","server":"103.172.116.79","type":"ss","port":9007,"password":"kSPmvwdFzGMMW5pY","cipher":"aes-256-cfb"}
- {"name":"_826","server":"149.28.230.90","type":"vmess","port":51778,"uuid":"a6492e31-a141-47d5-b026-1b18f7a5091a","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_827","server":"149.28.63.249","type":"vmess","port":38622,"uuid":"6430fc54-bbad-402b-aef1-f79edac91efc","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_831","server":"149.28.50.246","type":"vmess","port":10000,"uuid":"a26b5d63-6b25-4a03-fb71-4156fd9d6c9b","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_832","server":"23.224.33.18","type":"vmess","port":24449,"uuid":"84cfe5aa-0ca4-48dc-cfeb-b4f87a402799","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_833","server":"23.224.33.133","type":"vmess","port":13627,"uuid":"38822247-4ee6-4ab4-9ec7-20cb1c9332aa","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_-🇺🇸US_834","server":"104.21.238.63","type":"vmess","port":80,"udp":true,"uuid":"c6b76370-e614-11ee-b531-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"Host":"PVR7r.cnbete.life"}}}
- {"name":"Relay_-🇫🇷FR_837","server":"8.222.215.228","type":"vmess","port":2082,"uuid":"112ac36f-3f53-4e26-8371-d25c028e1b9a","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"host":"s1c.v2.v001sss.xyz"}}}
- {"name":"Relay_-🇺🇸US_838","server":"104.21.237.122","type":"vmess","port":80,"udp":true,"uuid":"d31c39e0-e614-11ee-b333-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"Host":"hDIgP.cnbete.life"}}}
- {"name":"_845","server":"149.28.44.151","type":"vmess","port":37403,"uuid":"c5b3caa5-2a98-45a8-9867-20b7c872221b","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"disney_netflix_US","server":"205.234.231.129","type":"vmess","port":13998,"uuid":"caabc6c0-4e40-4b0e-c65d-28d34f8a9492","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"disney_netflix_US","server":"5.161.145.46","type":"vmess","port":48160,"uuid":"3e499ac1-6e46-4ca2-ad23-e53f93d000d1","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_-🇫🇷FR_856","server":"8.222.237.131","type":"vmess","port":2082,"uuid":"112ac36f-3f53-4e26-8371-d25c028e1b9a","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"host":"s1c.v2.v001sss.xyz"}}}
- {"name":"Relay_-🇺🇸US_857","server":"104.21.238.77","type":"vmess","port":80,"udp":true,"uuid":"c6b76370-e614-11ee-b531-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"Host":"PVR7r.cnbete.life"}}}
- {"name":"Relay_-🇫🇷FR_861","server":"8.222.131.102","type":"vmess","port":2082,"uuid":"112ac36f-3f53-4e26-8371-d25c028e1b9a","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"host":"s1c.v2.v001sss.xyz"}}}
- {"name":"Relay_-🇫🇷FR_863","server":"8.222.182.10","type":"vmess","port":2082,"uuid":"112ac36f-3f53-4e26-8371-d25c028e1b9a","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"host":"s1c.v2.v001sss.xyz"}}}
- {"name":"Relay_-🇫🇷FR_864","server":"8.222.136.196","type":"vmess","port":2082,"uuid":"112ac36f-3f53-4e26-8371-d25c028e1b9a","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"host":"s1c.v2.v001sss.xyz"}}}
- {"name":"Relay_-🇫🇷FR_865","server":"8.222.169.182","type":"vmess","port":2082,"uuid":"112ac36f-3f53-4e26-8371-d25c028e1b9a","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"host":"s1c.v2.v001sss.xyz"}}}
- {"name":"Relay_-🇫🇷FR_866","server":"8.222.167.147","type":"vmess","port":2082,"uuid":"112ac36f-3f53-4e26-8371-d25c028e1b9a","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"host":"s1c.v2.v001sss.xyz"}}}
- {"name":"Relay_-🇫🇷FR_867","server":"8.222.229.102","type":"vmess","port":2082,"uuid":"112ac36f-3f53-4e26-8371-d25c028e1b9a","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"host":"s1c.v2.v001sss.xyz"}}}
- {"name":"_868","server":"23.224.33.19","type":"vmess","port":59155,"uuid":"92e7802a-5bdf-4aef-ac59-cb76252f9d10","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_-🇫🇷FR_869","server":"8.222.145.164","type":"vmess","port":2082,"uuid":"112ac36f-3f53-4e26-8371-d25c028e1b9a","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"host":"s1c.v2.v001sss.xyz"}}}
- {"name":"Relay_-🇺🇸US_871","server":"104.21.238.229","type":"vmess","port":80,"udp":true,"uuid":"c6b76370-e614-11ee-b531-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"Host":"PVR7r.cnbete.life"}}}
- {"name":"Relay_-🇫🇷FR_873","server":"8.222.224.162","type":"vmess","port":2082,"uuid":"112ac36f-3f53-4e26-8371-d25c028e1b9a","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"host":"s1c.v2.v001sss.xyz"}}}
- {"name":"Relay_-🇫🇷FR_874","server":"8.222.248.188","type":"vmess","port":2082,"uuid":"112ac36f-3f53-4e26-8371-d25c028e1b9a","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"host":"s1c.v2.v001sss.xyz"}}}
- {"name":"Relay_-🇫🇷FR_875","server":"8.222.221.197","type":"vmess","port":2082,"uuid":"112ac36f-3f53-4e26-8371-d25c028e1b9a","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"host":"s1c.v2.v001sss.xyz"}}}
- {"name":"Relay_-🇫🇷FR_876","server":"8.222.140.185","type":"vmess","port":2082,"uuid":"112ac36f-3f53-4e26-8371-d25c028e1b9a","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"host":"s1c.v2.v001sss.xyz"}}}
- {"name":"Relay_-🇫🇷FR_877","server":"47.245.90.176","type":"vmess","port":2082,"uuid":"112ac36f-3f53-4e26-8371-d25c028e1b9a","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"host":"s1c.v2.v001sss.xyz"}}}
- {"name":"Relay_-🇫🇷FR_879","server":"8.222.190.225","type":"vmess","port":2082,"uuid":"112ac36f-3f53-4e26-8371-d25c028e1b9a","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"host":"s1c.v2.v001sss.xyz"}}}
- {"name":"Relay_-🇫🇷FR_880","server":"8.222.249.190","type":"vmess","port":2082,"uuid":"112ac36f-3f53-4e26-8371-d25c028e1b9a","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"host":"s1c.v2.v001sss.xyz"}}}
- {"name":"Relay_-🇫🇷FR_881","server":"8.222.212.116","type":"vmess","port":2082,"uuid":"112ac36f-3f53-4e26-8371-d25c028e1b9a","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"host":"s1c.v2.v001sss.xyz"}}}
- {"name":"Relay_-🇺🇸US_882","server":"104.21.238.87","type":"vmess","port":80,"udp":true,"uuid":"c6b76370-e614-11ee-b531-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"Host":"PVR7r.cnbete.life"}}}
- {"name":"Relay_-🇺🇸US_883","server":"104.21.238.163","type":"vmess","port":80,"udp":true,"uuid":"c6b76370-e614-11ee-b531-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"Host":"PVR7r.cnbete.life"}}}
- {"name":"Relay_-🇺🇸US_884","server":"104.21.238.103","type":"vmess","port":80,"udp":true,"uuid":"c6b76370-e614-11ee-b531-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"Host":"PVR7r.cnbete.life"}}}
- {"name":"Relay_-🇺🇸US_885","server":"104.21.238.134","type":"vmess","port":80,"udp":true,"uuid":"c6b76370-e614-11ee-b531-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"Host":"PVR7r.cnbete.life"}}}
- {"name":"_886","server":"209.73.143.223","type":"vmess","port":32309,"uuid":"4192c453-9e9f-4b0a-bfa5-edef40c38b32","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_-🇺🇸US_887","server":"104.21.238.8","type":"vmess","port":80,"udp":true,"uuid":"c6b76370-e614-11ee-b531-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"Host":"PVR7r.cnbete.life"}}}
- {"name":"Relay_-🇺🇸US_888","server":"104.21.238.187","type":"vmess","port":80,"udp":true,"uuid":"c6b76370-e614-11ee-b531-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"Host":"PVR7r.cnbete.life"}}}
- {"name":"Relay_-🇺🇸US_889","server":"104.21.238.43","type":"vmess","port":80,"udp":true,"uuid":"c6b76370-e614-11ee-b531-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"Host":"PVR7r.cnbete.life"}}}
- {"name":"_890","server":"23.251.49.230","type":"vmess","port":47262,"uuid":"054703c0-8dc7-40f0-90aa-0313b5b26d55","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_-🇺🇸US_891","server":"104.21.238.210","type":"vmess","port":80,"udp":true,"uuid":"c6b76370-e614-11ee-b531-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"Host":"PVR7r.cnbete.life"}}}
- {"name":"_892","server":"104.21.237.124","type":"vmess","port":80,"udp":true,"uuid":"d31c39e0-e614-11ee-b333-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"Host":"hDIgP.cnbete.life"}}}
- {"name":"_894","server":"149.28.76.173","type":"vmess","port":53597,"uuid":"2419a4f1-8740-4ccb-8168-9ddd4796b805","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_895","server":"104.21.237.134","type":"vmess","port":80,"udp":true,"uuid":"d31c39e0-e614-11ee-b333-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"Host":"hDIgP.cnbete.life"}}}
- {"name":"Relay_-🇺🇸US_896","server":"104.21.237.120","type":"vmess","port":80,"udp":true,"uuid":"d31c39e0-e614-11ee-b333-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"Host":"hDIgP.cnbete.life"}}}
- {"name":"Relay_-🇺🇸US_898","server":"198.2.222.125","type":"vmess","port":37000,"udp":true,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/1710760555155"}}
- {"name":"Relay_-🇭🇰HK_899","server":"103.200.112.108","type":"vmess","port":80,"udp":true,"uuid":"4f574408-dfef-338a-a7d9-f7d1e70ff8d9","alterId":0,"cipher":"auto","network":"ws","servername":"cache-hk-1.cn-db.top","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/db00","headers":{"Host":"cache-hk-1.cn-db.top"}}}
- {"name":"_900","server":"23.230.71.28","type":"vmess","port":53957,"uuid":"3bf3a915-6148-4dc2-d178-8be5c8841286","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"_902","server":"38.147.174.213","type":"vmess","port":56430,"uuid":"7e0eaa62-642e-4993-ecb1-9e2f778b09d5","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_-🇺🇸US_903","server":"38.54.185.116","type":"vmess","port":37000,"udp":true,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/181721272114"}}
- {"name":"Relay_-🇺🇸US_905","server":"137.175.32.85","type":"vmess","port":38000,"udp":true,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/1710840982803"}}
- {"name":"_906","server":"206.237.0.113","type":"vmess","port":11385,"uuid":"fb9ca806-a11e-41e8-ca6f-ad1e8a7d7971","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_-🇺🇸US_907","server":"38.38.148.243","type":"vmess","port":37000,"udp":true,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/1710760555155"}}
- {"name":"Relay_-🇺🇸US_909","server":"69.80.226.235","type":"vmess","port":30000,"udp":true,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/1710840982803"}}
- {"name":"_916","server":"38.54.6.40","type":"vmess","port":32231,"uuid":"c44dae0e-ad2a-435a-fe3f-fdb3eb78a1cc","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_919","server":"205.234.233.22","type":"vmess","port":5129,"uuid":"2e504818-e2e2-4183-eb75-0d1175a947de","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_924","server":"205.234.232.191","type":"vmess","port":10512,"uuid":"58781eee-baba-6666-baba-2ca0ada6568b","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_925","server":"140.82.60.168","type":"vmess","port":31578,"uuid":"1e9c53e8-fac5-4b8e-cabd-2328828e6956","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_927","server":"149.28.46.147","type":"vmess","port":25875,"uuid":"19c2e1dc-8dd7-43e3-8ad1-201d41aa605c","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_928","server":"207.148.30.69","type":"vmess","port":23230,"uuid":"36556250-e689-402b-ccf9-dd5bef3b52d3","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Pool__932","server":"38.174.164.93","type":"vmess","port":37000,"udp":true,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/1710840982803"}}
- {"name":"Relay_-🇺🇸US_934","server":"yh2.dtku41.xyz","type":"vmess","port":8080,"uuid":"55021a7c-bd6c-418e-be95-ceac8ba27b45","alterId":0,"cipher":"auto","network":"ws","servername":"widescreen-instruction-breakdown-postage.trycloudflare.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"55021a7c-bd6c-418e-be95-ceac8ba27b45-vm","headers":{"host":"widescreen-instruction-breakdown-postage.trycloudflare.com"}}}
- {"name":"Relay_-🇭🇰HK_935","server":"152.32.190.239","type":"vmess","port":4431,"uuid":"5840ab2d-ab59-4eb0-9dea-122d0fbbd2d9","alterId":0,"cipher":"auto","network":"ws","servername":"cfhk.393930.xyz","http-opts":{},"h2-opts":{},"tls":true,"ws-opts":{"path":"/","headers":{"Host":"cfhk.393930.xyz"}}}
- {"name":"Relay_-🇭🇰HK_936","server":"47.76.80.72","type":"vmess","port":2053,"uuid":"5840ab2d-ab59-4eb0-9dea-122d0fbbd2d9","alterId":0,"cipher":"auto","network":"ws","servername":"cfhk.393930.xyz","http-opts":{},"h2-opts":{},"tls":true,"ws-opts":{"path":"/","headers":{"Host":"cfhk.393930.xyz"}}}
- {"name":"disney_netflix_US","server":"jiasu.fanmengdas.top","type":"vmess","port":40723,"uuid":"9dbdebfe-a557-4c3f-8445-aa3a170ff0af","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_-🇺🇸US_938","server":"137.175.7.233","type":"vmess","port":37000,"udp":true,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/181721272114"}}
- {"name":"_940","server":"149.28.40.208","type":"vmess","port":42010,"uuid":"4b338cb0-fdb1-408c-bc04-e73112a7aa56","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_943","server":"172.233.164.32","type":"vmess","port":39841,"uuid":"4242d74d-b748-4e74-a7c2-2bfb9d6ed121","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_-🇺🇸US_948","server":"38.14.120.219","type":"vmess","port":36000,"udp":true,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/181721272114"}}
- {"name":"disney_US","server":"38.47.117.13","type":"vmess","port":56466,"uuid":"b330ed61-352b-41e5-d080-4b2a726b4919","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_952","server":"216.246.66.239","type":"vmess","port":42302,"uuid":"bbe4baa3-2bf6-4386-bc1c-c0450981b066","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_953","server":"45.76.173.195","type":"vmess","port":16495,"uuid":"003e4bea-9c6f-4c4d-eefd-4eb95230c1b2","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_956","server":"209.73.143.84","type":"vmess","port":24122,"uuid":"9418b920-0e80-4439-8741-76ed1c260416","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_-🇺🇸US_958","server":"198.2.218.122","type":"vmess","port":37000,"udp":true,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/181721272114"}}
- {"name":"_959","server":"205.234.231.135","type":"vmess","port":58141,"uuid":"e7fc2bb6-275f-4ef6-c8d8-542772517b63","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/dasdefer343"}}
- {"name":"Relay_-🇳🇱NL_963","server":"154.85.1.82","type":"vmess","port":41000,"udp":true,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/1710840982803"}}
- {"name":"_966","server":"23.224.33.104","type":"vmess","port":18258,"uuid":"a45b14c6-613c-459d-f76a-3340d56b597a","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
