proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"104.19.149.74","type":"vless","port":8443,"uuid":"7efa43f4-17b6-46ae-a62e-7b764df45057","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"6Cb2Aa5E.Bpb-WOrkEr-pAnel-3gd.PAGEs.dEV","ws-opts":{"path":"/OR5yd8NNiyE6QbBb","headers":{"host":"6Cb2Aa5E.Bpb-WOrkEr-pAnel-3gd.PAGEs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_595","server":"185.146.173.11","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"edtunnel-csc.pages.dev","ws-opts":{"path":"/?ed=2048fp=chrome","headers":{"Host":"edtunnel-csc.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_596","server":"185.176.24.120","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2securityfp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_597","server":"104.21.29.75","type":"vless","port":443,"uuid":"891d999f-7864-45c5-8db9-3c69f35dcb96","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir4.bopidi6268.workers.dev","ws-opts":{"path":"/-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR/?ed=2047","headers":{"host":"uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir4.bopidi6268.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_598","server":"172.64.146.118","type":"vless","port":8443,"uuid":"ecc19b72-2cc8-4690-b23d-960d3e3c6d40","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg24.pages.dev","ws-opts":{"path":"/@FreeVirGoolNet+@FreeVirGoolNet?ed=2048","headers":{"host":"pardazeshvpn-tg24.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_599","server":"172.67.131.187","type":"vless","port":443,"uuid":"5512bf69-a563-4ea7-be2b-2d14d27e6323","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"falcUNArGOo.EBf9A41066.woRkErS.DEV","ws-opts":{"path":"/Path/Telegram@V2ray_alpha/?ed=2048","headers":{"host":"falcUNArGOo.EBf9A41066.woRkErS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_600","server":"104.22.25.85","type":"vless","port":2083,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"gU-2r-E35m-eO-2rTT-3f-b-CDq-2G4t-t5-Hdr4-6Yvd-35gH-dwE64-w.pAGes.Dev","ws-opts":{"path":"/Telegram-@V2ray_Alpha/?ed=2560","headers":{"host":"gU-2r-E35m-eO-2rTT-3f-b-CDq-2G4t-t5-Hdr4-6Yvd-35gH-dwE64-w.pAGes.Dev"}}}
- {"name":"Relay_-🇰🇷KR_601","server":"104.21.43.221","type":"vless","port":443,"uuid":"b0e6a2c9-e667-4e42-9cb3-77d7db3e736b","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bypass-filter.jvnml.workers.dev","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"bypass-filter.jvnml.workers.dev"}}}
- {"name":"Relay_-🇺🇸US_602","server":"104.21.76.15","type":"vless","port":443,"uuid":"5a5d9654-2f1e-4537-b3ca-e76168b2e03f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"wlma.jeremaih-talik.workers.dev","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"wlma.jeremaih-talik.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_603","server":"188.114.97.3","type":"vless","port":443,"uuid":"f1ebe21f-19ed-4d1b-b446-962ed55ee4fd","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"MARGbaR3fasEd.PAGes.DEv","ws-opts":{"path":"/Telegram-@V2ray_Alpha/?ed=2560","headers":{"host":"MARGbaR3fasEd.PAGes.DEv"}}}
- {"name":"Relay_-🇰🇷KR_604","server":"188.114.96.3","type":"vless","port":443,"uuid":"a2f001eb-632b-4e05-b962-580b050ea46c","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ariAmEhr-447.PaGes.dEV","ws-opts":{"path":"/?ed=2560","headers":{"host":"ariAmEhr-447.PaGes.dEV"}}}
- {"name":"Relay_-🇰🇷KR_605","server":"94.247.142.245","type":"vless","port":2096,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?edfp=chrome","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_606","server":"188.114.97.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv","ws-opts":{"path":"/?ed=6094","headers":{"host":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv"}}}
- {"name":"Relay_-🇰🇷KR_607","server":"188.42.145.90","type":"vless","port":8443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?edfp=chromefp=chromefp=chromefp=chromefp=chrome","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_608","server":"185.59.218.139","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_609","server":"ip.sb","type":"vless","port":8080,"uuid":"4c9541c7-5fa1-403c-84af-175e3b25a27f","network":"ws","client-fingerprint":"chrome","servername":"201.58vtg99l.workers.dev","ws-opts":{"path":"/?ed=2048fp=randomized","headers":{"Host":"201.58vtg99l.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_610","server":"188.114.97.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv","ws-opts":{"path":"/Telegram-@Telegram-V2rayi_net_-_-_-_-Telegram-V2rayi_net/?ed=2560","headers":{"host":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv"}}}
- {"name":"Relay_-🇰🇷KR_611","server":"167.68.11.106","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2securityfp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_612","server":"185.176.24.186","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/fp=chrome","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_613","server":"45.142.120.5","type":"vless","port":443,"uuid":"7599245e-0605-4365-ae29-6027e5312b76","network":"ws","tls":true,"client-fingerprint":"random","servername":"uiranir-uciranir-uiranir-uciranir-uciranir-uciranir-uciranir.mavas55027.workers.dev","ws-opts":{"path":"/@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR/?ed=2047","headers":{"host":"uiranir-uciranir-uiranir-uciranir-uciranir-uciranir-uciranir.mavas55027.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_614","server":"69.84.182.102","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048fp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_615","server":"joinmahdiserver.pmyzdpx.workers.dev","type":"vless","port":443,"uuid":"c110db8f-72c8-52a2-8ae9-dfbfd9704035","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"joinmahdiserver.pmyzdpx.wOrkErS.DEV","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"joinmahdiserver.pmyzdpx.wOrkErS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_616","server":"198.62.62.4","type":"vless","port":443,"uuid":"bd7d2c5c-86bc-4d5c-8c6b-a5c58981e68c","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"page-us-qg0.pages.dev","ws-opts":{"path":"twitterfreecodesfp=chrome","headers":{"Host":"page-us-qg0.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_617","server":"104.21.42.56","type":"vless","port":443,"uuid":"63e0ccc3-bceb-46ce-a418-1c6a71d20e3f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"182z9jcb6ezumr1jfpg50pa12rebmhitb24aynjgmflkcv78khyhgfit4563fdk.myy1h3.workers.Dev","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"182z9jcb6ezumr1jfpg50pa12rebmhitb24aynjgmflkcv78khyhgfit4563fdk.myy1h3.workers.Dev"}}}
- {"name":"Relay_-🇰🇷KR_618","server":"188.42.145.140","type":"vless","port":443,"uuid":"f3fcb0be-c785-4791-bd88-335dd20f0c1e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"g1.youyuan.us.kg","ws-opts":{"path":"/?proxyip=proxyip.multacom.fxxk.dedyn.iofp=chromefp=chrome","headers":{"Host":"g1.youyuan.us.kg"}}}
- {"name":"Relay_-🇰🇷KR_619","server":"45.159.217.220","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/fp=chrome","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇺🇸US_620","server":"188.114.96.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PPaL03.mikEn-BrIx.wORKERs.DeV","ws-opts":{"path":"/Q0MTtn7N9Qu3aegE?ed=2560","headers":{"host":"PPaL03.mikEn-BrIx.wORKERs.DeV"}}}
- {"name":"Relay_-🇰🇷KR_621","server":"worker-lucky-sun-0d26.cijef54703.workers.dev","type":"vless","port":8443,"uuid":"34892f86-9629-59a6-904c-f42b77439ede","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"worker-lucky-sun-0d26.cijef54703.WorkErS.dEV","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"worker-lucky-sun-0d26.cijef54703.WorkErS.dEV"}}}
- {"name":"Relay_-🇰🇷KR_622","server":"188.42.145.178","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chromefp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_623","server":"104.18.41.138","type":"vless","port":8443,"uuid":"1142470b-d8de-4e9d-99f9-dfefbbdb39e0","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg27.pages.dev","ws-opts":{"path":"/Telegram-------V2rayi_net-----Telegram-------V2rayi_net/?ed=2048","headers":{"host":"pardazeshvpn-tg27.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_624","server":"www.ipget.net","type":"vless","port":8080,"uuid":"6af03153-ee0a-4ec7-93d4-89b4debc3c07","network":"ws","client-fingerprint":"chrome","servername":"201.myhmyhhuang1980.workers.dev","ws-opts":{"path":"/?ed=2048fp=randomized","headers":{"Host":"201.myhmyhhuang1980.workers.dev"}}}
- {"name":"Relay_-🇺🇸US_625","server":"185.146.173.94","type":"vless","port":2053,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?edfp=chrome","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_626","server":"provedorsuperconnect.com.br","type":"vless","port":443,"uuid":"75b11d9a-0073-4f95-9f56-94882bfa2a4f","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"FAlcuNarGoo.16C6D5A124.woRKerS.DEV","ws-opts":{"path":"/kQmBXVgVS6wPRtQg?ed=2048","headers":{"host":"FAlcuNarGoo.16C6D5A124.woRKerS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_627","server":"172.67.131.187","type":"vless","port":443,"uuid":"5512bf69-a563-4ea7-be2b-2d14d27e6323","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"falcUNArGOo.EBf9A41066.woRkErS.DEV","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"falcUNArGOo.EBf9A41066.woRkErS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_628","server":"188.114.97.3","type":"vless","port":443,"uuid":"a5542579-59e9-4bd3-8d93-eb609f83e19b","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ARiAMEHr-EYQ.PAGeS.deV","ws-opts":{"path":"/Telegram@Free_V2rng/?ed=2560","headers":{"host":"ARiAMEHr-EYQ.PAGeS.deV"}}}
- {"name":"Relay_-🇰🇷KR_629","server":"172.67.221.68","type":"vless","port":2087,"uuid":"6df800b7-d053-5232-9d0d-ac6c80a44e6c","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"arkarain.arkarain-co.woRkeRs.DEv","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"arkarain.arkarain-co.woRkeRs.DEv"}}}
- {"name":"Relay_-🇰🇷KR_630","server":"104.21.9.147","type":"vless","port":2083,"uuid":"16d99f65-b71f-5cdf-8ce6-fc35e171a192","network":"ws","tls":true,"client-fingerprint":"android","servername":"esetsecuritylicense.ikgbvch.WorkErS.dEV","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"esetsecuritylicense.ikgbvch.WorkErS.dEV"}}}
- {"name":"Relay_-🇰🇷KR_631","server":"192.200.160.6","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048fp=chromefp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_632","server":"216.116.134.16","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_633","server":"ip.sb","type":"vless","port":8080,"uuid":"6f183280-b258-437a-a216-e83f7dece776","network":"ws","client-fingerprint":"chrome","servername":"901.dbodanwi.workers.dev","ws-opts":{"path":"/?ed=2048fp=randomized","headers":{"Host":"901.dbodanwi.workers.dev"}}}
- {"name":"Relay_-🇺🇸US_634","server":"154.21.89.12","type":"vless","port":12446,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_635","server":"104.21.39.52","type":"vless","port":443,"uuid":"1702734a-fe43-4b45-8a03-1ef12c5709e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"worker-super-cake-c026.gogoligogoli26.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"worker-super-cake-c026.gogoligogoli26.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_636","server":"104.18.12.149","type":"vless","port":443,"uuid":"97a07e4c-14a0-4fb5-ba65-7fd7dbec9d8d","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bia-to-selincselincselincselincselinc.icxqmszn.workers.dev","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"bia-to-selincselincselincselincselinc.icxqmszn.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_637","server":"188.114.96.3","type":"vless","port":443,"uuid":"c064eb24-643c-405f-a222-043d29e151bf","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"faRAHDIba.pagES.DEV","ws-opts":{"path":"/telegram-proxy_mtm-telegram-proxy_mtm?ed=2560","headers":{"host":"faRAHDIba.pagES.DEV"}}}
- {"name":"Relay_-🇰🇷KR_638","server":"ppal03.nero-tristan.workers.dev","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPal03.nERo-TriStaN.worKeRS.dev","ws-opts":{"path":"/EqNU6cKygsda9w0G?ed=2560","headers":{"host":"pPal03.nERo-TriStaN.worKeRS.dev"}}}
- {"name":"Relay_-🇰🇷KR_639","server":"kanal-falcunargo.cloudns.org","type":"vless","port":443,"uuid":"68c31a7c-49df-456f-8df5-ac8d651b60b6","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"telegram-falcunargo.c54a5410b0.workers.Dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"telegram-falcunargo.c54a5410b0.workers.Dev"}}}
- {"name":"Relay_-🇺🇸US_640","server":"104.21.15.6","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPaL03.keVON-BAyLIN.WoRkErs.dEV","ws-opts":{"path":"/YdXiBz8yXnFDDCWQ?ed=2560","headers":{"host":"pPaL03.keVON-BAyLIN.WoRkErs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_641","server":"104.21.23.177","type":"vless","port":443,"uuid":"2f4901e2-acb4-4d45-978c-7eb1d751dd5b","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPAl03.raNDal-rAynor.workerS.DEV","ws-opts":{"path":"/ybLk-FfsdVJXqLAJ?ed=2048","headers":{"host":"pPAl03.raNDal-rAynor.workerS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_642","server":"104.21.42.250","type":"vless","port":443,"uuid":"43231f1f-aa18-491c-8e3a-5938cc031f4c","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ppal03.mISs-kADen-FRItSCh.woRkErs.dev","ws-opts":{"path":"/0rrPKO66ioV2aeuB?ed=2048","headers":{"host":"ppal03.mISs-kADen-FRItSCh.woRkErs.dev"}}}
- {"name":"Relay_-🇺🇸US_643","server":"188.114.97.3","type":"vless","port":443,"uuid":"c988cdbb-675e-40c0-b8e8-53962569a6ae","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"98F29237.vpNhAVeN.paGeS.dev","ws-opts":{"path":"/KGKnBjRLwroyXGs9?ed=2560","headers":{"host":"98F29237.vpNhAVeN.paGeS.dev"}}}
- {"name":"Relay_-🇰🇷KR_644","server":"188.114.97.3","type":"vless","port":443,"uuid":"82299fb9-f8b0-43bc-ae63-290881a89f72","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"jAVidSHAH-aRiaMeHR.pagEs.DEV","ws-opts":{"path":"//?ed=2560","headers":{"host":"jAVidSHAH-aRiaMeHR.pagEs.DEV"}}}
- {"name":"Relay_-🇰🇷KR_645","server":"188.114.97.0","type":"vless","port":443,"uuid":"a84832b0-1e2c-475d-9559-de6b281f4102","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"a2B3C4D5e6f7g8h9I0J-K1l2m3n4o5p6q7r8s9T0u1V2W3x4y5z6SS-SDf.pAGes.dEV","ws-opts":{"path":"/Tuakwghkey23uCc9?ed=2560","headers":{"host":"a2B3C4D5e6f7g8h9I0J-K1l2m3n4o5p6q7r8s9T0u1V2W3x4y5z6SS-SDf.pAGes.dEV"}}}
- {"name":"Relay_-🇰🇷KR_646","server":"172.67.185.196","type":"vless","port":443,"uuid":"5184b87c-8537-41d6-be54-5027c8432d50","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"paRVIZsabEti.pAgeS.dEV","ws-opts":{"path":"/telegram-proxy_mtm-telegram-proxy_mtm/?ed=2560","headers":{"host":"paRVIZsabEti.pAgeS.dEV"}}}
- {"name":"Relay_-🇰🇷KR_647","server":"66.235.200.1","type":"vless","port":8443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"698Aa4AA.Swz-UUz-316.PageS.Dev","ws-opts":{"path":"/lUC4Ru4KdZZim5l9/NS40Mi43NS4xODM=?ed=2560","headers":{"host":"698Aa4AA.Swz-UUz-316.PageS.Dev"}}}
- {"name":"Relay_-🇰🇷KR_648","server":"104.21.36.84","type":"vless","port":443,"uuid":"f6c960f3-dc81-45ca-9891-4138f78d9125","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"FalcuNaRgO.e9744be7d6.woRKeRs.DEv","ws-opts":{"path":"/vn1-fm3_Ez8K-mTw?ed=2048","headers":{"host":"FalcuNaRgO.e9744be7d6.woRKeRs.DEv"}}}
- {"name":"Relay_-🇰🇷KR_649","server":"104.18.13.229","type":"vless","port":8443,"uuid":"1de40725-3e6b-42b1-9e3e-330c852d049e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"pardazeshvpn-tg56.pages.dev","ws-opts":{"path":"/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048","headers":{"host":"pardazeshvpn-tg56.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_650","server":"162.159.130.35","type":"vless","port":443,"uuid":"66a7609a-2143-465c-b690-78dcfad6299c","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"github.vipsmt.Workers.Dev","ws-opts":{"path":"/github.com/mhditaheri/?ed=2048","headers":{"host":"github.vipsmt.Workers.Dev"}}}
- {"name":"Relay_-🇰🇷KR_651","server":"188.114.99.134","type":"vless","port":443,"uuid":"9d1c74fe-6495-43c0-8c72-20a0b9a0c639","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"4ef0b961.aru0006.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"4ef0b961.aru0006.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_652","server":"ppal03.braeden-bode.workers.dev","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ppal03.brAedEN-boDE.WoRkERs.deV","ws-opts":{"path":"/is6f6vJQr5DFH2J5?ed=2560","headers":{"host":"ppal03.brAedEN-boDE.WoRkERs.deV"}}}
- {"name":"Relay_-🇰🇷KR_653","server":"104.18.34.251","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"B458aB02.cAa-CHANEL-WORKER-pAge-fREE-jhUiHnuJhpHJKL-nIHGKjn.PAges.Dev","ws-opts":{"path":"/OhVpn","headers":{"host":"B458aB02.cAa-CHANEL-WORKER-pAge-fREE-jhUiHnuJhpHJKL-nIHGKjn.PAges.Dev"}}}
- {"name":"Relay_-🇰🇷KR_654","server":"188.114.97.3","type":"vless","port":443,"uuid":"82299fb9-f8b0-43bc-ae63-290881a89f72","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"jAVidSHAH-aRiaMeHR.pagEs.DEV","ws-opts":{"path":"/telegram-proxy_mtm-telegram-proxy_mtm?ed=2560","headers":{"host":"jAVidSHAH-aRiaMeHR.pagEs.DEV"}}}
- {"name":"Relay_-🇰🇷KR_655","server":"104.21.74.197","type":"vless","port":443,"uuid":"03e65202-9ca4-42b2-9804-257cbdffc719","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"BpB.alAnA-hEidEnReich.woRKErs.dEv","ws-opts":{"path":"/g8FcEa43XePiWgWa?ed=2048","headers":{"host":"BpB.alAnA-hEidEnReich.woRKErs.dEv"}}}
- {"name":"Relay_-🇰🇷KR_656","server":"ppal03.mohammad-senger.workers.dev","type":"vless","port":443,"uuid":"c4b6ad48-db4a-4348-8e4a-e6a64a863c7d","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PpaL03.mOHammAD-sEnGER.WoRKeRS.dev","ws-opts":{"path":"/60DQVhzRgjIp-tWO?ed=2048","headers":{"host":"PpaL03.mOHammAD-sEnGER.WoRKeRS.dev"}}}
