proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"172.67.123.23","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2560","headers":{"host":"NGINX-H.pages.DEV"}}}
- {"name":"Relay_-🇰🇷KR_645","server":"188.114.97.3","type":"vless","port":443,"uuid":"a5542579-59e9-4bd3-8d93-eb609f83e19b","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ARiAMEHr-EYQ.PAGeS.deV","ws-opts":{"path":"/telegram-proxy_mtm-telegram-proxy_mtm/?ed=2560","headers":{"host":"ARiAMEHr-EYQ.PAGeS.deV"}}}
- {"name":"Relay_-🇺🇸US_646","server":"45.80.110.130","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_647","server":"t-netplus-4vx.pages.dev","type":"vless","port":443,"uuid":"00d7256f-6ef2-42ee-8319-d4a49536b918","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"vpn-aryoo-bo4.pages.dev","ws-opts":{"path":"/?ed=2560","headers":{"host":"vpn-aryoo-bo4.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_648","server":"188.114.96.3","type":"vless","port":443,"uuid":"4e9f17c2-fb3f-4ecf-992a-45e9e7a510a6","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"AmIrINventOr2010-B2u.PAGEs.dEV","ws-opts":{"path":"/CGom1yyg3ZIE5EXl?ed=2560","headers":{"host":"AmIrINventOr2010-B2u.PAGEs.dEV"}}}
- {"name":"Relay_-🇯🇵JP_649","server":"168.138.197.97","type":"vless","port":8443,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed","headers":{"host":"dns68.putata.eu.org"}}}
- {"name":"Relay_-🇰🇷KR_650","server":"45.80.110.2","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitter懈袥袩械∞袩卸携†fp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_651","server":"104.24.186.186","type":"vless","port":443,"uuid":"00d7256f-6ef2-42ee-8319-d4a49536b918","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"vpn-aryoo-bo4.pages.dev","ws-opts":{"path":"/","headers":{"host":"vpn-aryoo-bo4.pages.dev"}}}
- {"name":"Relay_-🇺🇸US_652","server":"154.21.89.12","type":"vless","port":12446,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_653","server":"172.66.44.55","type":"vless","port":443,"uuid":"104380d8-f859-421a-bd11-29b2c9fbfa99","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"famil-5c8.pages.dev","ws-opts":{"path":"/Telegram-@Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/?ed=2048","headers":{"host":"famil-5c8.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_654","server":"104.21.45.196","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPAL03.DEVORaH-AzurA.WoRKeRs.DeV","ws-opts":{"path":"/f2FDDO7ogxCwrmg4?ed=2560","headers":{"host":"pPAL03.DEVORaH-AzurA.WoRKeRs.DeV"}}}
- {"name":"Relay_-🇰🇷KR_655","server":"162.159.130.35","type":"vless","port":443,"uuid":"66a7609a-2143-465c-b690-78dcfad6299c","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"github.vipsmt.Workers.Dev","ws-opts":{"path":"/github.com/mhditaheri/?ed=2048","headers":{"host":"github.vipsmt.Workers.Dev"}}}
- {"name":"Relay_-🇰🇷KR_656","server":"45.142.120.5","type":"vless","port":443,"uuid":"7599245e-0605-4365-ae29-6027e5312b76","network":"ws","tls":true,"client-fingerprint":"random","servername":"uiranir-uciranir-uiranir-uciranir-uciranir-uciranir-uciranir.mavas55027.workers.dev","ws-opts":{"path":"/@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR/?ed=2047","headers":{"host":"uiranir-uciranir-uiranir-uciranir-uciranir-uciranir-uciranir.mavas55027.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_657","server":"172.64.146.118","type":"vless","port":8443,"uuid":"ecc19b72-2cc8-4690-b23d-960d3e3c6d40","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg24.pages.dev","ws-opts":{"path":"/@FreeVirGoolNet+@FreeVirGoolNet?ed=2048","headers":{"host":"pardazeshvpn-tg24.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_658","server":"45.80.110.209","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_659","server":"66.235.200.1","type":"vless","port":8443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"698Aa4AA.Swz-UUz-316.PageS.Dev","ws-opts":{"path":"/lUC4Ru4KdZZim5l9/NS40Mi43NS4xODM=?ed=2560","headers":{"host":"698Aa4AA.Swz-UUz-316.PageS.Dev"}}}
- {"name":"Relay_-🇰🇷KR_660","server":"104.24.34.35","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"edtunnel-csc.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"edtunnel-csc.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_661","server":"31.22.116.155","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_662","server":"188.114.97.3","type":"vless","port":443,"uuid":"95c215c0-4025-45a6-8435-dd74eef4c3ca","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"KiNgkINg.paGEs.dEV","ws-opts":{"path":"/?ed=2560","headers":{"host":"KiNgkINg.paGEs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_663","server":"162.159.1.94","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"edtunnel-csc.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"edtunnel-csc.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_664","server":"185.176.26.61","type":"vless","port":2087,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇺🇸US_665","server":"47.56.196.176","type":"vless","port":9443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_666","server":"5.226.48.84","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_667","server":"172.66.46.251","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"bBF9c21A.tECHNeTbpb.paGEs.Dev","ws-opts":{"path":"/Telegram-@Telegram-V2rayi_net_-_-_-_-Telegram-V2rayi_net/?ed=2560","headers":{"host":"bBF9c21A.tECHNeTbpb.paGEs.Dev"}}}
- {"name":"Relay_-🇰🇷KR_668","server":"172.67.71.168","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"bbF9c21A.tEchNETBPb.PAGEs.DEV","ws-opts":{"path":"/l4f75fvmxHpFk3nc?ed=2560","headers":{"host":"bbF9c21A.tEchNETBPb.PAGEs.DEV"}}}
- {"name":"Relay_-🇰🇷KR_669","server":"104.26.14.85","type":"vless","port":2083,"uuid":"d3a12e79-ef42-4268-b367-42eeb3494e60","network":"ws","tls":true,"client-fingerprint":"random","servername":"hagh.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"hagh.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_670","server":"104.16.181.38","type":"vless","port":443,"uuid":"7f035a95-4b51-4e0b-8995-59864a9cde22","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"MSdOnoR.pagEs.dEV","ws-opts":{"path":"/Telegram-@NETMelliAnti/?ed=2560","headers":{"host":"MSdOnoR.pagEs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_671","server":"204.93.210.185","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodessecurity","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_672","server":"198.62.62.4","type":"vless","port":443,"uuid":"bd7d2c5c-86bc-4d5c-8c6b-a5c58981e68c","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"page-us-qg0.pages.dev","ws-opts":{"path":"twitterfreecodes","headers":{"host":"page-us-qg0.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_673","server":"167.68.11.106","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇺🇸US_674","server":"119.28.189.227","type":"vless","port":32079,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_675","server":"140.238.8.194","type":"vless","port":15800,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_676","server":"183.178.22.246","type":"vless","port":11417,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_677","server":"tgju.org","type":"vless","port":443,"uuid":"a64f0cea-ca89-40e6-b316-b3badff1eb90","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ISaA1.PAGES.DeV","ws-opts":{"path":"/NHkYBjMYrQliv25Y?ed=2560","headers":{"host":"ISaA1.PAGES.DeV"}}}
- {"name":"Relay_-🇭🇰HK_678","server":"8.217.36.98","type":"vless","port":14934,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_679","server":"45.80.110.13","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_680","server":"152.70.245.66","type":"vless","port":12693,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_681","server":"45.80.110.201","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_682","server":"104.20.210.250","type":"vless","port":443,"uuid":"6b7cce94-c140-4a00-976e-1f4b9b8babb5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"mehdi-d2z.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"mehdi-d2z.pages.dev"}}}
- {"name":"Relay_-🇭🇰HK_683","server":"58.176.229.127","type":"vless","port":35002,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_684","server":"104.21.29.75","type":"vless","port":443,"uuid":"891d999f-7864-45c5-8db9-3c69f35dcb96","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir4.bopidi6268.workers.dev","ws-opts":{"path":"/-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR/?ed=2047","headers":{"host":"uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir4.bopidi6268.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_685","server":"188.114.97.3","type":"vless","port":443,"uuid":"a5542579-59e9-4bd3-8d93-eb609f83e19b","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ARiAMEHr-EYQ.PAGeS.deV","ws-opts":{"path":"/Telegram@Free_V2rng/?ed=2560","headers":{"host":"ARiAMEHr-EYQ.PAGeS.deV"}}}
- {"name":"Relay_-🇰🇷KR_686","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"5bea8afd-6f88-4d4d-bdbc-fab0bc2b46d3","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg79.pages.dev","ws-opts":{"path":"/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048","headers":{"host":"pardazeshvpn-tg79.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_687","server":"45.80.110.84","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_688","server":"20.243.85.49","type":"vless","port":10443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_689","server":"183.178.22.246","type":"vless","port":36669,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_690","server":"140.238.10.44","type":"vless","port":23253,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_691","server":"172.67.131.187","type":"vless","port":443,"uuid":"5512bf69-a563-4ea7-be2b-2d14d27e6323","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"falcUNArGOo.EBf9A41066.woRkErS.DEV","ws-opts":{"path":"/Path/Telegram@V2ray_alpha/?ed=2048","headers":{"host":"falcUNArGOo.EBf9A41066.woRkErS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_692","server":"152.70.90.168","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_693","server":"45.80.110.222","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"/","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_694","server":"172.66.44.135","type":"vless","port":443,"uuid":"0789a06d-a61a-470d-b182-33926b1aa21f","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"SHAH-5R1.paGes.deV","ws-opts":{"path":"/PROXY_MTM-PROXY_MTM-PROXY_MTM?ed=2560","headers":{"host":"SHAH-5R1.paGes.deV"}}}
- {"name":"Relay_-🇰🇷KR_695","server":"45.159.218.111","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇺🇸US_696","server":"174.136.206.95","type":"vless","port":57757,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_697","server":"172.64.146.118","type":"vless","port":8443,"uuid":"ecc19b72-2cc8-4690-b23d-960d3e3c6d40","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg24.pages.dev","ws-opts":{"path":"/TELEGRAM-MARAMBASHI-MARAMBASHI/?ed=2048","headers":{"host":"pardazeshvpn-tg24.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_698","server":"172.66.44.243","type":"vless","port":8443,"uuid":"3b7ac5ec-ff18-487b-938c-09fedbbfc0a3","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg57.pages.dev","ws-opts":{"path":"/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048","headers":{"host":"pardazeshvpn-tg57.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_699","server":"147.78.140.10","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_700","server":"45.80.110.13","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_701","server":"188.114.96.3","type":"vless","port":443,"uuid":"c064eb24-643c-405f-a222-043d29e151bf","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"faRAHDIba.pagES.DEV","ws-opts":{"path":"/telegram-proxy_mtm-telegram-proxy_mtm?ed=2560","headers":{"host":"faRAHDIba.pagES.DEV"}}}
- {"name":"Relay_-🇰🇷KR_702","server":"14.102.228.210","type":"vless","port":2096,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_703","server":"172.66.44.86","type":"vless","port":443,"uuid":"cc771b27-27ad-4bf3-bc42-f42cd673edbe","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"nooshin-2d9.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"nooshin-2d9.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_704","server":"104.21.76.15","type":"vless","port":443,"uuid":"5a5d9654-2f1e-4537-b3ca-e76168b2e03f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"wlma.jeremaih-talik.workers.dev","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"wlma.jeremaih-talik.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_705","server":"104.24.196.20","type":"vless","port":2053,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv","ws-opts":{"path":"/JOIN-FILTERK0SH/?ed=2048","headers":{"host":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv"}}}
- {"name":"Relay_-🇰🇷KR_706","server":"45.133.247.14","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_707","server":"167.68.11.146","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_708","server":"89.116.250.128","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_709","server":"172.66.46.214","type":"vless","port":2053,"uuid":"8545c44f-b1b4-4295-ae98-f0b6301a537f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ios-azadnet.pages.dev","ws-opts":{"path":"/Telegram@V2ray_Alpha/?ed=2560","headers":{"host":"ios-azadnet.pages.dev"}}}
- {"name":"Relay_-🇩🇪DE_710","server":"104.16.61.8","type":"vless","port":443,"uuid":"a25e8ff9-8650-4098-86af-b524e4ec72d8","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"admin2.pythonic-ai.com","ws-opts":{"path":"/vYoLL0j3yXajA2rNVYyVkeSUkkM","headers":{"host":"admin2.pythonic-ai.com"}}}
- {"name":"Relay_-🇰🇷KR_711","server":"104.24.20.71","type":"vless","port":443,"uuid":"9902fc94-31f9-4afe-b37a-82f5790b3d2a","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"de1-moryvpnbot.pages.dev","ws-opts":{"path":"/telegram-@freevirgoolnet?ed=2048","headers":{"host":"de1-moryvpnbot.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_712","server":"104.16.14.99","type":"vless","port":443,"uuid":"03a987de-7e12-4b38-acbc-e19c90e1cc85","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ARCane-ROYAL.Pages.DEV","ws-opts":{"path":"/telegram-@freevirgoolnet/?ed=2048","headers":{"host":"ARCane-ROYAL.Pages.DEV"}}}
