proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"45.80.110.13","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_637","server":"104.19.54.50","type":"vless","port":443,"uuid":"ad4a8fe9-2a32-49c4-a532-e4eef253f148","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"azadanet.azadanet.workers.dev","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"azadanet.azadanet.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_638","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"37d0b151-023e-4729-9994-45a7d9df5fd1","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg23.pages.dev","ws-opts":{"path":"/Telegram-proxy_mtm-Telegram-proxy_mtm-Telegram-proxy_mtm?ed=2560","headers":{"host":"pardazeshvpn-tg23.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_639","server":"172.67.216.94","type":"vless","port":443,"uuid":"c43cf30c-18f1-4e20-bd88-73b1288c5202","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"worker-dry-breeze-60a0.chngyznwy.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"worker-dry-breeze-60a0.chngyznwy.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_640","server":"104.18.41.138","type":"vless","port":8443,"uuid":"1142470b-d8de-4e9d-99f9-dfefbbdb39e0","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg27.pages.dev","ws-opts":{"path":"/TELEGRAM-@vlees_v2rayng/?ed=2048","headers":{"host":"pardazeshvpn-tg27.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_641","server":"104.18.13.130","type":"vless","port":443,"uuid":"9e5c214e-746a-44d5-a9d0-0b0a8d37a957","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"vpn442vpn442442.hianif.workers.dev","ws-opts":{"path":"/?ed","headers":{"host":"vpn442vpn442442.hianif.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_642","server":"shah-9aq.pages.dev","type":"vless","port":443,"uuid":"105c7a94-ddd4-4025-bf6f-5be4fc657354","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"SHAh-9Aq.PAGes.deV","ws-opts":{"path":"/telegram-proxy_mtm?ed=2560","headers":{"host":"SHAh-9Aq.PAGes.deV"}}}
- {"name":"Relay_-🇰🇷KR_643","server":"visa.com","type":"vless","port":443,"uuid":"d3a12e79-ef42-4268-b367-42eeb3494e60","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"Hagh.PaGes.DEv","ws-opts":{"path":"/Path✅@VToWRAY_NG✅","headers":{"host":"Hagh.PaGes.DEv"}}}
- {"name":"Relay_-🇫🇷FR_644","server":"172.67.178.12","type":"vless","port":443,"uuid":"cede337b-9ea5-40e5-a8b1-690bf49ff41d","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"storeships.toptechnonews.com","ws-opts":{"path":"/nimws?ed=@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi","headers":{"host":"storeships.toptechnonews.com"}}}
- {"name":"Relay_-🇰🇷KR_645","server":"172.67.177.157","type":"vless","port":443,"uuid":"d74c90f6-fa52-47ea-82c5-b2763f2f2aac","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"worker-nameless-darkness-4e37.mamadworld7.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"worker-nameless-darkness-4e37.mamadworld7.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_646","server":"172.67.147.162","type":"vless","port":443,"uuid":"3fefc100-faed-43ad-b087-d47ddfe75121","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"s92qb78mnok7yh5ykir1ayugvc49aqclfapp4qmqvixdxyd8crqppthcfpsjmm2.esmpy.workers.Dev","ws-opts":{"path":"/Path/Telegram@proxy_mtm/?ed=2048","headers":{"host":"s92qb78mnok7yh5ykir1ayugvc49aqclfapp4qmqvixdxyd8crqppthcfpsjmm2.esmpy.workers.Dev"}}}
- {"name":"Relay_-🇰🇷KR_647","server":"104.21.9.147","type":"vless","port":2096,"uuid":"16d99f65-b71f-5cdf-8ce6-fc35e171a192","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"esetsecuritylicense.ikgbvch.WOrkErS.DEV","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"esetsecuritylicense.ikgbvch.WOrkErS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_648","server":"104.21.51.82","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"PPAl03.CaMRON-kerTzManN-dDS.wORkers.dEV","ws-opts":{"path":"/","headers":{"host":"PPAl03.CaMRON-kerTzManN-dDS.wORkers.dEV"}}}
- {"name":"Relay_-🇺🇸US_649","server":"104.21.79.64","type":"vless","port":443,"uuid":"c8e6e9d4-4339-4ee2-830b-8ece0f78f46b","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"selincselincselincselincselincselincselincselinc.selincselinc.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"selincselincselincselincselincselincselincselinc.selincselinc.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_650","server":"104.21.47.26","type":"vless","port":443,"uuid":"8b19d797-1e27-4e19-9598-7df7538bee97","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"eseTsecuRItYLiCEnSE.WpVSus.WoRkErS.deV","ws-opts":{"path":"/O6cVEqS0KvfvY77K?ed=2560","headers":{"host":"eseTsecuRItYLiCEnSE.WpVSus.WoRkErS.deV"}}}
- {"name":"Relay_-🇰🇷KR_651","server":"188.114.96.3","type":"vless","port":443,"uuid":"c064eb24-643c-405f-a222-043d29e151bf","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"faRAHDIba.pagES.DEV","ws-opts":{"path":"/telegraπm-proxy_mtm?ed=2560","headers":{"host":"faRAHDIba.pagES.DEV"}}}
- {"name":"Relay_-🇰🇷KR_652","server":"188.114.97.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv","ws-opts":{"path":"/telegram-@v2ray_alpha/?ed=2560","headers":{"host":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv"}}}
- {"name":"Relay_-🇰🇷KR_653","server":"188.114.97.3","type":"vless","port":443,"uuid":"a5542579-59e9-4bd3-8d93-eb609f83e19b","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ARiAMEHr-EYQ.PAGeS.deV","ws-opts":{"path":"/Telegram-proxy_mtm-Telegram-proxy_mtm?ed=2560","headers":{"host":"ARiAMEHr-EYQ.PAGeS.deV"}}}
- {"name":"Relay_-🇺🇸US_654","server":"172.66.46.251","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"bBF9c21A.tECHNeTbpb.paGEs.Dev","ws-opts":{"path":"/TELEGRAM-MARAMBASHI-MARAMBASHI/?ed=2048","headers":{"host":"bBF9c21A.tECHNeTbpb.paGEs.Dev"}}}
- {"name":"Relay_-🇰🇷KR_655","server":"104.18.84.115","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"B458aB02.caA-CHAnel-worKer-Page-FREE-JhUiHNujHPHjKL-NIhGKJn.PaGEs.deV","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"B458aB02.caA-CHAnel-worKer-Page-FREE-JhUiHNujHPHjKL-NIhGKJn.PaGEs.deV"}}}
- {"name":"Relay_-🇰🇷KR_656","server":"104.21.46.85","type":"vless","port":443,"uuid":"9a4bc15d-a7d4-4181-9485-405629c36894","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"king-ae1.pages.dev","ws-opts":{"path":"/","headers":{"host":"king-ae1.pages.dev"}}}
- {"name":"Relay_-🇺🇸US_657","server":"104.21.94.117","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PPAL03.lUKIS-BRAve.workeRs.Dev","ws-opts":{"path":"/TvZIHOXbRNImQHw3?ed=2560","headers":{"host":"PPAL03.lUKIS-BRAve.workeRs.Dev"}}}
- {"name":"Relay_-🇰🇷KR_658","server":"172.67.194.83","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPal03.nERo-TriStaN.worKeRS.dev","ws-opts":{"path":"/EqNU6cKygsda9w0G?ed=2560","headers":{"host":"pPal03.nERo-TriStaN.worKeRS.dev"}}}
- {"name":"Relay_-🇰🇷KR_659","server":"zula.ir","type":"vless","port":443,"uuid":"83aa2634-96a7-4ee6-aac1-07fd96f1c6c0","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"aMI-02-SJsD6TExaRobDu76.THIekliNlNT9.WorkErs.dEV","ws-opts":{"path":"/TELEGRAM-MARAMBASHI-MARAMBASHI/?ed=2048","headers":{"host":"aMI-02-SJsD6TExaRobDu76.THIekliNlNT9.WorkErs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_660","server":"188.114.99.192","type":"vless","port":443,"uuid":"ad4aa165-c30d-48ec-9397-af1d1d3b1c4f","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"zamimm.e59b57f84c.workers.dev","ws-opts":{"path":"/?ed=2560","headers":{"host":"zamimm.e59b57f84c.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_661","server":"104.18.41.138","type":"vless","port":8443,"uuid":"9a39f63e-28c8-4560-af18-b01b9916ef1b","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"pardazesh-tgws.pages.dev","ws-opts":{"path":"/Telegram-V2rayi_net_-_-_-_-Telegram-V2rayi_net?ed=2048","headers":{"host":"pardazesh-tgws.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_662","server":"104.21.57.221","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPAL03.KaMArAH-ELYNor.WoRKeRS.DEv","ws-opts":{"path":"/Hot7vSaWr6FjfiCZ?ed=2560","headers":{"host":"pPAL03.KaMArAH-ELYNor.WoRKeRS.DEv"}}}
- {"name":"Relay_-🇰🇷KR_663","server":"telgramcxrolvpn.pages.dev","type":"vless","port":8443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"tELgramcXRolVPN.pagEs.dev","ws-opts":{"path":"/2rchIHgTu4tuw0QA/c3BlZWR0ZXN0LWZyNS5nY29yZS5jb20=?ed=2560","headers":{"host":"tELgramcXRolVPN.pagEs.dev"}}}
- {"name":"Relay_-🇰🇷KR_664","server":"104.18.12.229","type":"vless","port":8443,"uuid":"9a39f63e-28c8-4560-af18-b01b9916ef1b","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazesh-tgws.pages.dev","ws-opts":{"path":"/","headers":{"host":"pardazesh-tgws.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_665","server":"23.227.60.7","type":"vless","port":443,"uuid":"3fefc100-faed-43ad-b087-d47ddfe75121","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"s92qb78mnok7yh5ykir1ayugvc49aqclfapp4qmqvixdxyd8crqppthcfpsjmm2.esmpy.workers.Dev","ws-opts":{"path":"/Path/Telegram@V2ray_alpha/?ed=2048","headers":{"host":"s92qb78mnok7yh5ykir1ayugvc49aqclfapp4qmqvixdxyd8crqppthcfpsjmm2.esmpy.workers.Dev"}}}
- {"name":"Relay_-🇰🇷KR_666","server":"172.67.196.25","type":"vless","port":443,"uuid":"c3c20db7-d32b-454a-9843-ec22d064a842","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"uciranir-uciranir-uiranir-uciranir-uciranir-uciranir-uciranir2.kehib41931.workers.dev","ws-opts":{"path":"/-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR/?ed=2047","headers":{"host":"uciranir-uciranir-uiranir-uciranir-uciranir-uciranir-uciranir2.kehib41931.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_667","server":"188.114.96.3","type":"vless","port":443,"uuid":"a2f001eb-632b-4e05-b962-580b050ea46c","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ariAmEhr-447.PaGes.dEV","ws-opts":{"path":"/Telegram@Free_V2rng/?ed=2560","headers":{"host":"ariAmEhr-447.PaGes.dEV"}}}
- {"name":"Relay_-🇺🇸US_668","server":"www.speedtest.net","type":"vless","port":443,"uuid":"31192093-c3c9-442e-b9f3-4b9a7eec04d6","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pURplE.MEHdIZRg88.WORkErS.DEV","ws-opts":{"path":"/PilTTEa4-_NKQpY_?ed=2048","headers":{"host":"pURplE.MEHdIZRg88.WORkErS.DEV"}}}
- {"name":"Relay_-🇺🇸US_669","server":"172.66.47.161","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"B458Ab02.CAA-CHANeL-Worker-pAGE-freE-jHUIHnujhPhJKl-nihGkjN.pagES.dev","ws-opts":{"path":"/Telegram-V2ray_Alpha?ed=2560","headers":{"host":"B458Ab02.CAA-CHANeL-Worker-pAGE-freE-jHUIHnujhPhJKl-nihGkjN.pagES.dev"}}}
- {"name":"Relay_-🇰🇷KR_670","server":"172.67.1.143","type":"vless","port":443,"uuid":"bf9dc0d0-91c5-4d33-a45e-d8900bb22957","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"vpn-ocean29312.cdn-user4.workers.dev","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"vpn-ocean29312.cdn-user4.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_671","server":"188.114.96.3","type":"vless","port":443,"uuid":"49aacdab-c9b9-4031-8e64-514e9cd72089","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ShaHANsHAhI.PagEs.dEV","ws-opts":{"path":"/9p21e8Zn8Ac5a0tX?ed=2560","headers":{"host":"ShaHANsHAhI.PagEs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_672","server":"172.67.205.138","type":"vless","port":443,"uuid":"62a49d41-e231-4a6b-af26-cec86ef64001","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"1403.stopt7307.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"1403.stopt7307.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_673","server":"104.16.219.120","type":"vless","port":443,"uuid":"b9005145-03d3-47bd-b975-b70f55882e77","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ShAh-aGz.pAGes.DEV","ws-opts":{"path":"/Telegram-@V2ray_Alpha/?ed=2560","headers":{"host":"ShAh-aGz.pAGes.DEV"}}}
- {"name":"Relay_-🇰🇷KR_674","server":"108.162.192.79","type":"vless","port":443,"uuid":"fb710ee0-f2d3-421c-8556-d23e5075f57e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bpb-worker-panel-chf.pages.dev","ws-opts":{"path":"/TELEGRAM-@vpnAndroid2/?ed=2048","headers":{"host":"bpb-worker-panel-chf.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_675","server":"172.66.46.214","type":"vless","port":2053,"uuid":"8545c44f-b1b4-4295-ae98-f0b6301a537f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ios-azadnet.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"ios-azadnet.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_676","server":"104.21.72.220","type":"vless","port":2053,"uuid":"cc40bd3e-c11d-4e47-9058-45e5d367f12e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"sinaazizoor.lunbav.workers.dev","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"sinaazizoor.lunbav.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_677","server":"188.114.97.3","type":"vless","port":443,"uuid":"82299fb9-f8b0-43bc-ae63-290881a89f72","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"jAVidSHAH-aRiaMeHR.pagEs.DEV","ws-opts":{"path":"/Telegram@SiNABiGO/?ed=2560","headers":{"host":"jAVidSHAH-aRiaMeHR.pagEs.DEV"}}}
- {"name":"Relay_-🇰🇷KR_678","server":"104.21.22.228","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PPal03.yUriEl-sIddHanTH.WOrKeRs.DEv","ws-opts":{"path":"/4Viq5XHkDINND2Wg?ed=2560","headers":{"host":"PPal03.yUriEl-sIddHanTH.WOrKeRs.DEv"}}}
- {"name":"Relay_-🇰🇷KR_679","server":"188.114.97.3","type":"vless","port":443,"uuid":"35b054ac-2ac4-4e94-b939-6338c3409169","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PPaL03.TavariUS-alSoN.WOrKErs.deV","ws-opts":{"path":"/GzOFSUxDsoBNA6AW?ed=2560","headers":{"host":"PPaL03.TavariUS-alSoN.WOrKErs.deV"}}}
- {"name":"Relay_-🇰🇷KR_680","server":"ppal03.magdalena-gaylord.workers.dev","type":"vless","port":443,"uuid":"40d3fdd7-e534-4762-a125-359484e522ef","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"Ppal03.mAgdalENa-gAyLorD.wORKERs.DEv","ws-opts":{"path":"/iQm7_H2r35FnS6Uu?ed=2048","headers":{"host":"Ppal03.mAgdalENa-gAyLorD.wORKERs.DEv"}}}
- {"name":"Relay_-🇰🇷KR_681","server":"104.18.41.138","type":"vless","port":8443,"uuid":"1142470b-d8de-4e9d-99f9-dfefbbdb39e0","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg27.pages.dev","ws-opts":{"path":"/Telegram-V2rayi_net-Telegram-V2rayi_net/?ed=2048","headers":{"host":"pardazeshvpn-tg27.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_682","server":"172.66.46.214","type":"vless","port":2053,"uuid":"8545c44f-b1b4-4295-ae98-f0b6301a537f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ios-azadnet.pages.dev","ws-opts":{"path":"/Telegram@V2ray_Alpha/?ed=2048","headers":{"host":"ios-azadnet.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_683","server":"172.66.44.192","type":"vless","port":2096,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"JOINv2nGFast.PagEs.dEv","ws-opts":{"path":"/CRVnBOQpTyyyDCeA?ed=2560","headers":{"host":"JOINv2nGFast.PagEs.dEv"}}}
- {"name":"Relay_-🇰🇷KR_684","server":"172.67.193.39","type":"vless","port":443,"uuid":"b0e6a2c9-e667-4e42-9cb3-77d7db3e736b","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bypassfilter.cmyyvat.workers.dev","ws-opts":{"path":"/@bypass_filter/?ed=100","headers":{"host":"bypassfilter.cmyyvat.workers.dev"}}}
- {"name":"Relay_-🇺🇸US_685","server":"188.114.96.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"viEEzer-pANeL.paGES.DEv","ws-opts":{"path":"/telegram-@v2ray_alpha/?ed=2560","headers":{"host":"viEEzer-pANeL.paGES.DEv"}}}
- {"name":"Relay_-🇰🇷KR_686","server":"104.16.150.214","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"b458AB02.CAa-CHAnEL-worKEr-PAge-FReE-JHUihnujHpHJkL-NihgKjn.PAgeS.DeV","ws-opts":{"path":"/XPzkbnfuIblVQH2o?ed=2560","headers":{"host":"b458AB02.CAa-CHAnEL-worKEr-PAge-FReE-JHUihnujHpHJkL-NihgKjn.PAgeS.DeV"}}}
- {"name":"Relay_-🇰🇷KR_687","server":"172.66.44.197","type":"vless","port":443,"uuid":"d3a12e79-ef42-4268-b367-42eeb3494e60","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"Hagh.PaGes.DEv","ws-opts":{"path":"/Path/Telegram....NETMelliAnti..../?ed=2048","headers":{"host":"Hagh.PaGes.DEv"}}}
- {"name":"Relay_-🇰🇷KR_688","server":"172.66.44.197","type":"vless","port":443,"uuid":"d3a12e79-ef42-4268-b367-42eeb3494e60","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"Hagh.PaGes.DEv","ws-opts":{"path":"/Path/Telegram@confing_Costume/?ed=2048","headers":{"host":"Hagh.PaGes.DEv"}}}
- {"name":"Relay_-🇰🇷KR_689","server":"104.18.218.118","type":"vless","port":443,"uuid":"a94edb46-0734-4593-a8b5-9cd11ddc57f6","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"5c53ca21.vpn-aryoo.pages.dev","ws-opts":{"path":"/?ed=2560","headers":{"host":"5c53ca21.vpn-aryoo.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_690","server":"172.66.44.182","type":"vless","port":443,"uuid":"105c7a94-ddd4-4025-bf6f-5be4fc657354","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"SHAh-9Aq.PAGes.deV","ws-opts":{"path":"/telegram-proxy_mtm?ed=2560","headers":{"host":"SHAh-9Aq.PAGes.deV"}}}
- {"name":"Relay_-🇰🇷KR_691","server":"104.18.41.138","type":"vless","port":8443,"uuid":"1142470b-d8de-4e9d-99f9-dfefbbdb39e0","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg27.pages.dev","ws-opts":{"path":"/telegram-proxy_mtmTelegram-proxy_mtm?ed=2048","headers":{"host":"pardazeshvpn-tg27.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_692","server":"172.67.161.104","type":"vless","port":2087,"uuid":"a8a09765-7681-47ba-9ea0-e0ae79d51088","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"tnetplus-1wc.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"tnetplus-1wc.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_693","server":"172.66.44.135","type":"vless","port":443,"uuid":"0789a06d-a61a-470d-b182-33926b1aa21f","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"SHAH-5R1.paGes.deV","ws-opts":{"path":"/FreeVirGoolNet-FreeVirGoolNet?ed=2560","headers":{"host":"SHAH-5R1.paGes.deV"}}}
- {"name":"Relay_-🇰🇷KR_694","server":"172.67.185.196","type":"vless","port":443,"uuid":"5184b87c-8537-41d6-be54-5027c8432d50","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"paRVIZsabEti.pAgeS.dEV","ws-opts":{"path":"/Telegram-@V2ray_Alpha/?ed=2560","headers":{"host":"paRVIZsabEti.pAgeS.dEV"}}}
- {"name":"Relay_-🇰🇷KR_695","server":"pardazeshvpn-tg86.pages.dev","type":"vless","port":443,"uuid":"bb27a0c6-aa5e-4105-a943-b87239507057","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pardazeshvpn-tg86.pages.dev","ws-opts":{"path":"/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048","headers":{"host":"pardazeshvpn-tg86.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_696","server":"172.66.47.163","type":"vless","port":443,"uuid":"db0437ba-d0fd-488f-814d-051d1cb8b5da","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pardazeshvpn-tg103.pages.dev","ws-opts":{"path":"/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048","headers":{"host":"pardazeshvpn-tg103.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_697","server":"104.18.18.37","type":"vless","port":2053,"uuid":"5e2a0dff-3392-476d-bbaa-c7b35380495e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"FrEeDOM2.paGES.dEV","ws-opts":{"path":"/telegram-proxy_mtm?ed=2048","headers":{"host":"FrEeDOM2.paGES.dEV"}}}
